Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG
E1,2020-07-14,19:45:00,Cardiff,Derby,2,1
E1,2020-07-14,19:45:00,Luton,QPR,1,1
E1,2020-07-14,19:45:00,Millwall,Blackburn,1,0
E1,2020-07-14,19:45:00,Sheffield Weds,Huddersfield,0,0
E1,2020-07-15,17:00:00,Brentford,Preston,1,0
E1,2020-07-15,17:00:00,Bristol City,Stoke,1,1
E1,2020-07-15,18:00:00,Birmingham,Charlton,1,1
E1,2020-07-15,18:00:00,Nott'm Forest,Swansea,2,2
E1,2020-07-16,17:00:00,Leeds,Barnsley,1,0
E1,2020-07-17,17:30:00,Huddersfield,West Brom,2,1
E1,2020-07-18,12:30:00,Charlton,Wigan,2,2
E1,2020-07-18,12:30:00,Stoke,Brentford,1,0
E1,2020-07-18,15:00:00,Blackburn,Reading,4,3
E1,2020-07-18,15:00:00,Fulham,Sheffield Weds,5,3
E1,2020-07-18,15:00:00,Hull,Luton,0,1
E1,2020-07-18,15:00:00,Middlesbrough,Cardiff,1,3
E1,2020-07-18,15:00:00,Preston,Birmingham,2,0
E1,2020-07-18,15:00:00,QPR,Millwall,4,3
E1,2020-07-18,15:00:00,Swansea,Bristol City,1,0
E1,2020-07-19,14:00:00,Derby,Leeds,1,3
E1,2020-07-19,15:00:00,Barnsley,Nott'm Forest,1,0
E1,2020-07-22,19:30:00,Birmingham,Derby,1,3
E1,2020-07-22,19:30:00,Brentford,Barnsley,1,2
E1,2020-07-22,19:30:00,Bristol City,Preston,1,1
E1,2020-07-22,19:30:00,Cardiff,Hull,3,0
E1,2020-07-22,19:30:00,Leeds,Charlton,4,0
E1,2020-07-22,19:30:00,Luton,Blackburn,3,2
E1,2020-07-22,19:30:00,Millwall,Huddersfield,4,1
E1,2020-07-22,19:30:00,Nott'm Forest,Stoke,1,4
E1,2020-07-22,19:30:00,Reading,Swansea,1,4
E1,2020-07-22,19:30:00,Sheffield Weds,Middlesbrough,1,2
E1,2020-07-22,19:30:00,West Brom,QPR,2,2
E1,2020-07-22,19:30:00,Wigan,Fulham,1,1
E2,2019-08-03,15:00:00,AFC Wimbledon,Rotherham,1,2
E2,2019-08-03,15:00:00,Blackpool,Bristol Rvs,2,0
E2,2019-08-03,15:00:00,Burton,Ipswich,0,1
E2,2019-08-03,15:00:00,Coventry,Southend,1,0
E2,2019-08-03,15:00:00,Doncaster,Gillingham,1,1
E2,2019-08-03,15:00:00,Lincoln,Accrington,2,0
E2,2019-08-03,15:00:00,Peterboro,Fleetwood Town,1,3
E2,2019-08-03,15:00:00,Shrewsbury,Portsmouth,1,0
E2,2019-08-03,15:00:00,Sunderland,Oxford,1,1
E2,2019-08-03,15:00:00,Tranmere,Rochdale,2,3
E2,2019-08-03,15:00:00,Wycombe,Bolton,2,0
E2,2019-08-10,15:00:00,Bolton,Coventry,0,0
E2,2019-08-10,15:00:00,Bristol Rvs,Wycombe,0,0
E2,2019-08-10,15:00:00,Fleetwood Town,AFC Wimbledon,2,1
E2,2019-08-10,15:00:00,Gillingham,Burton,1,2
E2,2019-08-10,15:00:00,Ipswich,Sunderland,1,1
E2,2019-08-10,15:00:00,Milton Keynes Dons,Shrewsbury,1,0
E2,2019-08-10,15:00:00,Oxford,Peterboro,1,0
E2,2019-08-10,15:00:00,Portsmouth,Tranmere,2,0
E2,2019-08-10,15:00:00,Rochdale,Doncaster,1,1
E2,2019-08-10,15:00:00,Rotherham,Lincoln,0,2
E2,2019-08-10,15:00:00,Southend,Blackpool,1,3
E2,2019-08-17,12:30:00,Sunderland,Portsmouth,2,1
E2,2019-08-17,15:00:00,AFC Wimbledon,Accrington,1,1
E2,2019-08-17,15:00:00,Blackpool,Oxford,2,1
E2,2019-08-17,15:00:00,Burton,Rotherham,0,1
E2,2019-08-17,15:00:00,Coventry,Bristol Rvs,2,0
E2,2019-08-17,15:00:00,Doncaster,Fleetwood Town,3,2
E2,2019-08-17,15:00:00,Lincoln,Southend,4,0
E2,2019-08-17,15:00:00,Peterboro,Ipswich,2,2
E2,2019-08-17,15:00:00,Shrewsbury,Rochdale,0,0
E2,2019-08-17,15:00:00,Tranmere,Bolton,5,0
E2,2019-08-17,15:00:00,Wycombe,Milton Keynes Dons,3,2
E2,2019-08-20,19:45:00,Accrington,Shrewsbury,2,3
E2,2019-08-20,19:45:00,Bristol Rvs,Tranmere,2,0
E2,2019-08-20,19:45:00,Fleetwood Town,Wycombe,1,1
E2,2019-08-20,19:45:00,Gillingham,Blackpool,2,2
E2,2019-08-20,19:45:00,Ipswich,AFC Wimbledon,2,1
E2,2019-08-20,19:45:00,Milton Keynes Dons,Lincoln,2,1
E2,2019-08-20,19:45:00,Oxford,Burton,2,4
E2,2019-08-20,19:45:00,Portsmouth,Coventry,3,3
E2,2019-08-20,19:45:00,Rochdale,Sunderland,1,2
E2,2019-08-20,19:45:00,Southend,Peterboro,0,2
E2,2019-08-24,12:30:00,Doncaster,Lincoln,2,1
E2,2019-08-24,15:00:00,Bolton,Ipswich,0,5
E2,2019-08-24,15:00:00,Bristol Rvs,Oxford,3,1
E2,2019-08-24,15:00:00,Coventry,Gillingham,1,0
E2,2019-08-24,15:00:00,Fleetwood Town,Accrington,2,0
E2,2019-08-24,15:00:00,Milton Keynes Dons,Peterboro,0,4
E2,2019-08-24,15:00:00,Rochdale,Blackpool,0,0
E2,2019-08-24,15:00:00,Shrewsbury,Burton,0,0
E2,2019-08-24,15:00:00,Sunderland,AFC Wimbledon,3,1
E2,2019-08-24,15:00:00,Wycombe,Southend,4,3
E2,2019-08-31,15:00:00,Accrington,Milton Keynes Dons,2,1
E2,2019-08-31,15:00:00,AFC Wimbledon,Wycombe,0,0
E2,2019-08-31,15:00:00,Blackpool,Portsmouth,1,1
E2,2019-08-31,15:00:00,Burton,Bristol Rvs,2,0
E2,2019-08-31,15:00:00,Gillingham,Bolton,5,0
E2,2019-08-31,15:00:00,Ipswich,Shrewsbury,3,0
E2,2019-08-31,15:00:00,Lincoln,Fleetwood Town,2,0
E2,2019-08-31,15:00:00,Oxford,Coventry,3,3
E2,2019-08-31,15:00:00,Peterboro,Sunderland,3,0
E2,2019-08-31,15:00:00,Rotherham,Tranmere,1,1
E2,2019-08-31,15:00:00,Southend,Rochdale,0,3
E2,2019-09-07,12:00:00,Milton Keynes Dons,AFC Wimbledon,2,1
E2,2019-09-07,12:30:00,Doncaster,Rotherham,2,1
E2,2019-09-07,15:00:00,Bristol Rvs,Accrington,3,3
E2,2019-09-07,15:00:00,Coventry,Blackpool,3,2
E2,2019-09-07,15:00:00,Fleetwood Town,Oxford,2,1
E2,2019-09-07,15:00:00,Tranmere,Gillingham,2,2
E2,2019-09-07,15:00:00,Wycombe,Lincoln,3,1
E2,2019-09-14,15:00:00,Accrington,Sunderland,1,3
E2,2019-09-14,15:00:00,AFC Wimbledon,Shrewsbury,1,1
E2,2019-09-14,15:00:00,Blackpool,Milton Keynes Dons,0,3
E2,2019-09-14,15:00:00,Burton,Coventry,0,0
E2,2019-09-14,15:00:00,Gillingham,Wycombe,2,0
E2,2019-09-14,15:00:00,Ipswich,Doncaster,0,0
E2,2019-09-14,15:00:00,Lincoln,Bristol Rvs,0,1
E2,2019-09-14,15:00:00,Oxford,Tranmere,3,0
E2,2019-09-14,15:00:00,Peterboro,Rochdale,6,0
E2,2019-09-14,15:00:00,Rotherham,Bolton,6,1
E2,2019-09-14,15:00:00,Southend,Fleetwood Town,3,3
E2,2019-09-17,19:45:00,Bristol Rvs,Gillingham,1,1
E2,2019-09-17,19:45:00,Coventry,AFC Wimbledon,2,1
E2,2019-09-17,19:45:00,Doncaster,Blackpool,0,1
E2,2019-09-17,19:45:00,Milton Keynes Dons,Ipswich,0,1
E2,2019-09-17,19:45:00,Portsmouth,Burton,2,2
E2,2019-09-17,19:45:00,Rochdale,Lincoln,1,1
E2,2019-09-17,19:45:00,Shrewsbury,Southend,4,3
E2,2019-09-17,19:45:00,Sunderland,Rotherham,1,1
E2,2019-09-17,19:45:00,Tranmere,Peterboro,2,2
E2,2019-09-17,19:45:00,Wycombe,Accrington,1,1
E2,2019-09-17,20:00:00,Bolton,Oxford,0,0
E2,2019-09-21,15:00:00,Accrington,Blackpool,1,1
E2,2019-09-21,15:00:00,AFC Wimbledon,Bristol Rvs,1,3
E2,2019-09-21,15:00:00,Bolton,Sunderland,1,1
E2,2019-09-21,15:00:00,Doncaster,Peterboro,2,0
E2,2019-09-21,15:00:00,Fleetwood Town,Rochdale,2,1
E2,2019-09-21,15:00:00,Gillingham,Ipswich,0,1
E2,2019-09-21,15:00:00,Lincoln,Oxford,0,6
E2,2019-09-21,15:00:00,Milton Keynes Dons,Southend,0,1
E2,2019-09-21,15:00:00,Rotherham,Shrewsbury,0,0
E2,2019-09-21,15:00:00,Tranmere,Burton,2,1
E2,2019-09-21,15:00:00,Wycombe,Portsmouth,1,0
E2,2019-09-27,19:45:00,Blackpool,Lincoln,2,1
E2,2019-09-28,15:00:00,Bristol Rvs,Rotherham,1,0
E2,2019-09-28,15:00:00,Coventry,Doncaster,1,1
E2,2019-09-28,15:00:00,Ipswich,Tranmere,4,1
E2,2019-09-28,15:00:00,Oxford,Gillingham,3,0
E2,2019-09-28,15:00:00,Peterboro,AFC Wimbledon,3,2
E2,2019-09-28,15:00:00,Portsmouth,Bolton,1,0
E2,2019-09-28,15:00:00,Rochdale,Wycombe,0,3
E2,2019-09-28,15:00:00,Shrewsbury,Fleetwood Town,0,3
E2,2019-09-28,15:00:00,Southend,Accrington,0,1
E2,2019-09-28,15:00:00,Sunderland,Milton Keynes Dons,2,1
E2,2019-10-05,15:00:00,Accrington,Oxford,2,2
E2,2019-10-05,15:00:00,AFC Wimbledon,Rochdale,3,2
E2,2019-10-05,15:00:00,Doncaster,Portsmouth,1,2
E2,2019-10-05,15:00:00,Fleetwood Town,Ipswich,0,1
E2,2019-10-05,15:00:00,Gillingham,Southend,3,1
E2,2019-10-05,15:00:00,Lincoln,Sunderland,2,0
E2,2019-10-05,15:00:00,Milton Keynes Dons,Burton,0,3
E2,2019-10-05,15:00:00,Rotherham,Coventry,4,0
E2,2019-10-05,15:00:00,Tranmere,Shrewsbury,0,1
E2,2019-10-05,15:00:00,Wycombe,Peterboro,3,3
E2,2019-10-07,20:00:00,Bolton,Blackpool,0,0
E2,2019-10-12,15:00:00,Blackpool,Rotherham,1,2
E2,2019-10-12,15:00:00,Bristol Rvs,Milton Keynes Dons,1,0
E2,2019-10-12,15:00:00,Oxford,Doncaster,3,0
E2,2019-10-12,15:00:00,Peterboro,Lincoln,2,0
E2,2019-10-12,15:00:00,Portsmouth,Gillingham,0,0
E2,2019-10-12,15:00:00,Rochdale,Accrington,2,1
E2,2019-10-12,15:00:00,Southend,AFC Wimbledon,1,4
E2,2019-10-13,12:00:00,Coventry,Tranmere,0,1
E2,2019-10-18,19:45:00,Lincoln,Shrewsbury,0,0
E2,2019-10-18,19:45:00,Tranmere,Southend,1,1
E2,2019-10-19,15:00:00,AFC Wimbledon,Portsmouth,1,0
E2,2019-10-19,15:00:00,Bolton,Rochdale,1,3
E2,2019-10-19,15:00:00,Doncaster,Bristol Rvs,2,0
E2,2019-10-19,15:00:00,Fleetwood Town,Burton,4,1
E2,2019-10-19,15:00:00,Gillingham,Peterboro,1,2
E2,2019-10-19,15:00:00,Milton Keynes Dons,Coventry,0,0
E2,2019-10-19,15:00:00,Rotherham,Oxford,1,2
E2,2019-10-19,15:00:00,Wycombe,Sunderland,1,0
E2,2019-10-20,12:00:00,Accrington,Ipswich,2,0
E2,2019-10-22,19:45:00,Blackpool,Wycombe,1,1
E2,2019-10-22,19:45:00,Bristol Rvs,Bolton,0,2
E2,2019-10-22,19:45:00,Burton,AFC Wimbledon,1,0
E2,2019-10-22,19:45:00,Portsmouth,Lincoln,1,0
E2,2019-10-22,19:45:00,Rochdale,Milton Keynes Dons,2,0
E2,2019-10-22,19:45:00,Shrewsbury,Gillingham,1,1
E2,2019-10-22,19:45:00,Southend,Doncaster,1,7
E2,2019-10-22,19:45:00,Sunderland,Tranmere,5,0
E2,2019-10-23,19:45:00,Coventry,Fleetwood Town,2,1
E2,2019-10-23,19:45:00,Ipswich,Rotherham,0,2
E2,2019-10-23,19:45:00,Peterboro,Accrington,4,0
E2,2019-10-26,15:00:00,Accrington,Gillingham,0,1
E2,2019-10-26,15:00:00,Bristol Rvs,Portsmouth,2,2
E2,2019-10-26,15:00:00,Burton,Blackpool,0,0
E2,2019-10-26,15:00:00,Fleetwood Town,Milton Keynes Dons,1,0
E2,2019-10-26,15:00:00,Oxford,Rochdale,3,0
E2,2019-10-26,15:00:00,Peterboro,Coventry,2,2
E2,2019-10-26,15:00:00,Rotherham,Wycombe,0,1
E2,2019-10-26,15:00:00,Shrewsbury,Sunderland,1,0
E2,2019-10-26,15:00:00,Southend,Ipswich,1,3
E2,2019-11-02,15:00:00,AFC Wimbledon,Lincoln,1,1
E2,2019-11-02,15:00:00,Blackpool,Peterboro,4,3
E2,2019-11-02,15:00:00,Bolton,Fleetwood Town,2,1
E2,2019-11-02,15:00:00,Coventry,Accrington,0,0
E2,2019-11-02,15:00:00,Doncaster,Burton,2,2
E2,2019-11-02,15:00:00,Gillingham,Rotherham,0,3
E2,2019-11-02,15:00:00,Milton Keynes Dons,Tranmere,1,3
E2,2019-11-02,15:00:00,Portsmouth,Oxford,1,1
E2,2019-11-02,15:00:00,Rochdale,Bristol Rvs,1,2
E2,2019-11-02,15:00:00,Sunderland,Southend,1,0
E2,2019-11-02,15:00:00,Wycombe,Shrewsbury,1,0
E2,2019-11-05,19:45:00,Portsmouth,Southend,4,1
E2,2019-11-05,19:45:00,Rochdale,Ipswich,0,1
E2,2019-11-05,19:45:00,Shrewsbury,Peterboro,1,0
E2,2019-11-16,15:00:00,Blackpool,AFC Wimbledon,2,0
E2,2019-11-16,15:00:00,Bolton,Milton Keynes Dons,1,0
E2,2019-11-16,15:00:00,Coventry,Rochdale,2,1
E2,2019-11-16,15:00:00,Gillingham,Lincoln,1,0
E2,2019-11-16,15:00:00,Rotherham,Accrington,1,0
E2,2019-11-17,12:00:00,Tranmere,Wycombe,0,2
E2,2019-11-23,15:00:00,Accrington,Bolton,7,1
E2,2019-11-23,15:00:00,AFC Wimbledon,Gillingham,1,0
E2,2019-11-23,15:00:00,Fleetwood Town,Tranmere,2,1
E2,2019-11-23,15:00:00,Ipswich,Blackpool,2,2
E2,2019-11-23,15:00:00,Milton Keynes Dons,Rotherham,2,3
E2,2019-11-23,15:00:00,Peterboro,Burton,1,0
E2,2019-11-23,15:00:00,Rochdale,Portsmouth,0,3
E2,2019-11-23,15:00:00,Shrewsbury,Bristol Rvs,3,4
E2,2019-11-23,15:00:00,Southend,Oxford,0,4
E2,2019-11-23,15:00:00,Sunderland,Coventry,1,1
E2,2019-11-23,15:00:00,Wycombe,Doncaster,1,0
E2,2019-11-26,19:45:00,Ipswich,Wycombe,0,0
E2,2019-11-26,19:45:00,Portsmouth,Rotherham,3,2
E2,2019-11-26,19:45:00,Sunderland,Burton,1,2
E2,2019-12-03,19:45:00,Burton,Southend,1,1
E2,2019-12-07,15:00:00,Blackpool,Fleetwood Town,3,1
E2,2019-12-07,15:00:00,Bolton,AFC Wimbledon,2,2
E2,2019-12-07,15:00:00,Bristol Rvs,Southend,4,2
E2,2019-12-07,15:00:00,Burton,Lincoln,0,2
E2,2019-12-07,15:00:00,Coventry,Ipswich,1,1
E2,2019-12-07,15:00:00,Doncaster,Milton Keynes Dons,1,1
E2,2019-12-07,15:00:00,Gillingham,Sunderland,1,0
E2,2019-12-07,15:00:00,Oxford,Shrewsbury,0,0
E2,2019-12-07,15:00:00,Portsmouth,Peterboro,2,2
E2,2019-12-07,15:00:00,Rotherham,Rochdale,0,1
E2,2019-12-07,15:00:00,Tranmere,Accrington,1,1
E2,2019-12-14,15:00:00,Accrington,Portsmouth,4,1
E2,2019-12-14,15:00:00,AFC Wimbledon,Doncaster,2,1
E2,2019-12-14,15:00:00,Fleetwood Town,Gillingham,1,1
E2,2019-12-14,15:00:00,Ipswich,Bristol Rvs,1,2
E2,2019-12-14,15:00:00,Lincoln,Tranmere,1,0
E2,2019-12-14,15:00:00,Milton Keynes Dons,Oxford,1,0
E2,2019-12-14,15:00:00,Peterboro,Bolton,1,0
E2,2019-12-14,15:00:00,Shrewsbury,Coventry,2,1
E2,2019-12-14,15:00:00,Southend,Rotherham,2,2
E2,2019-12-14,15:00:00,Sunderland,Blackpool,1,1
E2,2019-12-14,15:00:00,Wycombe,Burton,2,0
E2,2019-12-21,13:00:00,Gillingham,Milton Keynes Dons,3,1
E2,2019-12-21,15:00:00,Blackpool,Shrewsbury,0,1
E2,2019-12-21,15:00:00,Bolton,Southend,3,2
E2,2019-12-21,15:00:00,Bristol Rvs,Peterboro,0,0
E2,2019-12-21,15:00:00,Burton,Rochdale,3,1
E2,2019-12-21,15:00:00,Coventry,Lincoln,1,0
E2,2019-12-21,15:00:00,Doncaster,Accrington,1,1
E2,2019-12-21,15:00:00,Oxford,Wycombe,1,0
E2,2019-12-21,15:00:00,Portsmouth,Ipswich,1,0
E2,2019-12-21,15:00:00,Rotherham,Fleetwood Town,2,2
E2,2019-12-21,15:00:00,Tranmere,AFC Wimbledon,1,0
E2,2019-12-26,15:00:00,Blackpool,Accrington,0,1
E2,2019-12-26,15:00:00,Bristol Rvs,AFC Wimbledon,1,2
E2,2019-12-26,15:00:00,Burton,Tranmere,4,2
E2,2019-12-26,15:00:00,Ipswich,Gillingham,0,0
E2,2019-12-26,15:00:00,Oxford,Lincoln,1,0
E2,2019-12-26,15:00:00,Peterboro,Doncaster,0,3
E2,2019-12-26,15:00:00,Portsmouth,Wycombe,2,0
E2,2019-12-26,15:00:00,Rochdale,Fleetwood Town,2,3
E2,2019-12-26,15:00:00,Shrewsbury,Rotherham,1,2
E2,2019-12-26,15:00:00,Southend,Milton Keynes Dons,2,2
E2,2019-12-26,15:00:00,Sunderland,Bolton,0,0
E2,2019-12-29,13:00:00,Gillingham,Rochdale,1,0
E2,2019-12-29,15:00:00,Accrington,Burton,2,0
E2,2019-12-29,15:00:00,AFC Wimbledon,Oxford,1,2
E2,2019-12-29,15:00:00,Bolton,Shrewsbury,1,1
E2,2019-12-29,15:00:00,Doncaster,Sunderland,1,2
E2,2019-12-29,15:00:00,Fleetwood Town,Bristol Rvs,0,0
E2,2019-12-29,15:00:00,Lincoln,Ipswich,5,3
E2,2019-12-29,15:00:00,Milton Keynes Dons,Portsmouth,3,1
E2,2019-12-29,15:00:00,Rotherham,Peterboro,4,0
E2,2019-12-29,15:00:00,Tranmere,Blackpool,1,1
E2,2019-12-29,15:00:00,Wycombe,Coventry,1,4
E2,2020-01-01,15:00:00,Accrington,Rochdale,1,2
E2,2020-01-01,15:00:00,AFC Wimbledon,Southend,1,1
E2,2020-01-01,15:00:00,Bolton,Burton,3,4
E2,2020-01-01,15:00:00,Doncaster,Oxford,1,0
E2,2020-01-01,15:00:00,Fleetwood Town,Sunderland,1,1
E2,2020-01-01,15:00:00,Gillingham,Portsmouth,1,1
E2,2020-01-01,15:00:00,Lincoln,Peterboro,2,1
E2,2020-01-01,15:00:00,Milton Keynes Dons,Bristol Rvs,3,0
E2,2020-01-01,15:00:00,Rotherham,Blackpool,2,1
E2,2020-01-01,15:00:00,Tranmere,Coventry,1,4
E2,2020-01-01,15:00:00,Wycombe,Ipswich,1,1
E2,2020-01-04,15:00:00,Sunderland,Lincoln,3,1
E2,2020-01-07,19:45:00,Doncaster,Shrewsbury,2,0
E2,2020-01-11,15:00:00,Bristol Rvs,Doncaster,0,2
E2,2020-01-11,15:00:00,Burton,Fleetwood Town,1,0
E2,2020-01-11,15:00:00,Coventry,Milton Keynes Dons,1,1
E2,2020-01-11,15:00:00,Ipswich,Accrington,4,1
E2,2020-01-11,15:00:00,Oxford,Rotherham,1,3
E2,2020-01-11,15:00:00,Peterboro,Gillingham,0,0
E2,2020-01-11,15:00:00,Portsmouth,AFC Wimbledon,2,1
E2,2020-01-11,15:00:00,Rochdale,Bolton,2,0
E2,2020-01-11,15:00:00,Shrewsbury,Lincoln,1,1
E2,2020-01-11,15:00:00,Southend,Tranmere,0,0
E2,2020-01-11,15:00:00,Sunderland,Wycombe,4,0
E2,2020-01-14,19:45:00,Burton,Milton Keynes Dons,1,0
E2,2020-01-14,19:45:00,Lincoln,Bolton,5,1
E2,2020-01-14,19:45:00,Oxford,Ipswich,0,0
E2,2020-01-18,15:00:00,Accrington,Southend,1,2
E2,2020-01-18,15:00:00,AFC Wimbledon,Peterboro,1,0
E2,2020-01-18,15:00:00,Bolton,Portsmouth,0,1
E2,2020-01-18,15:00:00,Doncaster,Coventry,0,1
E2,2020-01-18,15:00:00,Fleetwood Town,Shrewsbury,2,2
E2,2020-01-18,15:00:00,Gillingham,Oxford,1,1
E2,2020-01-18,15:00:00,Lincoln,Blackpool,1,0
E2,2020-01-18,15:00:00,Milton Keynes Dons,Sunderland,0,1
E2,2020-01-18,15:00:00,Rotherham,Bristol Rvs,3,0
E2,2020-01-18,15:00:00,Tranmere,Ipswich,1,2
E2,2020-01-18,15:00:00,Wycombe,Rochdale,2,1
E2,2020-01-21,19:45:00,Peterboro,Wycombe,4,0
E2,2020-01-24,19:45:00,Sunderland,Doncaster,0,0
E2,2020-01-25,15:00:00,Bristol Rvs,Fleetwood Town,0,0
E2,2020-01-25,15:00:00,Burton,Accrington,1,1
E2,2020-01-25,15:00:00,Ipswich,Lincoln,1,0
E2,2020-01-25,15:00:00,Peterboro,Rotherham,2,1
E2,2020-01-25,15:00:00,Rochdale,Gillingham,2,2
E2,2020-01-28,19:45:00,Accrington,Peterboro,0,2
E2,2020-01-28,19:45:00,AFC Wimbledon,Burton,2,2
E2,2020-01-28,19:45:00,Doncaster,Southend,3,1
E2,2020-01-28,19:45:00,Fleetwood Town,Coventry,0,0
E2,2020-01-28,19:45:00,Lincoln,Portsmouth,0,2
E2,2020-01-28,19:45:00,Milton Keynes Dons,Rochdale,2,1
E2,2020-01-28,19:45:00,Rotherham,Ipswich,1,0
E2,2020-01-28,19:45:00,Wycombe,Blackpool,2,1
E2,2020-01-28,20:00:00,Bolton,Bristol Rvs,1,1
E2,2020-01-29,19:45:00,Gillingham,Shrewsbury,2,0
E2,2020-01-29,19:45:00,Tranmere,Sunderland,0,1
E2,2020-02-01,15:00:00,Accrington,AFC Wimbledon,2,1
E2,2020-02-01,15:00:00,Bolton,Tranmere,2,0
E2,2020-02-01,15:00:00,Bristol Rvs,Coventry,1,2
E2,2020-02-01,15:00:00,Fleetwood Town,Doncaster,2,1
E2,2020-02-01,15:00:00,Ipswich,Peterboro,1,4
E2,2020-02-01,15:00:00,Milton Keynes Dons,Wycombe,2,0
E2,2020-02-01,15:00:00,Oxford,Blackpool,2,1
E2,2020-02-01,15:00:00,Portsmouth,Sunderland,2,0
E2,2020-02-01,15:00:00,Rochdale,Shrewsbury,1,0
E2,2020-02-01,15:00:00,Rotherham,Burton,3,2
E2,2020-02-01,15:00:00,Southend,Lincoln,2,1
E2,2020-02-04,19:45:00,Tranmere,Doncaster,0,3
E2,2020-02-07,19:45:00,Lincoln,Rotherham,0,1
E2,2020-02-08,15:00:00,AFC Wimbledon,Fleetwood Town,1,2
E2,2020-02-08,15:00:00,Blackpool,Southend,2,1
E2,2020-02-08,15:00:00,Burton,Gillingham,0,0
E2,2020-02-08,15:00:00,Coventry,Bolton,2,1
E2,2020-02-08,15:00:00,Doncaster,Rochdale,1,1
E2,2020-02-08,15:00:00,Peterboro,Oxford,4,0
E2,2020-02-08,15:00:00,Shrewsbury,Milton Keynes Dons,1,1
E2,2020-02-08,15:00:00,Sunderland,Ipswich,1,0
E2,2020-02-08,15:00:00,Tranmere,Portsmouth,0,2
E2,2020-02-08,15:00:00,Wycombe,Bristol Rvs,3,1
E2,2020-02-11,19:45:00,AFC Wimbledon,Ipswich,0,0
E2,2020-02-11,19:45:00,Blackpool,Gillingham,2,3
E2,2020-02-11,19:45:00,Burton,Oxford,2,2
E2,2020-02-11,19:45:00,Coventry,Portsmouth,1,0
E2,2020-02-11,19:45:00,Doncaster,Bolton,2,1
E2,2020-02-11,19:45:00,Lincoln,Milton Keynes Dons,1,1
E2,2020-02-11,19:45:00,Peterboro,Southend,4,0
E2,2020-02-11,19:45:00,Shrewsbury,Accrington,0,2
E2,2020-02-11,19:45:00,Sunderland,Rochdale,3,0
E2,2020-02-11,19:45:00,Tranmere,Bristol Rvs,0,0
E2,2020-02-11,19:45:00,Wycombe,Fleetwood Town,0,1
E2,2020-02-15,15:00:00,Accrington,Lincoln,4,3
E2,2020-02-15,15:00:00,Bolton,Wycombe,0,2
E2,2020-02-15,15:00:00,Bristol Rvs,Blackpool,2,1
E2,2020-02-15,15:00:00,Fleetwood Town,Peterboro,2,1
E2,2020-02-15,15:00:00,Gillingham,Doncaster,2,1
E2,2020-02-15,15:00:00,Ipswich,Burton,4,1
E2,2020-02-15,15:00:00,Oxford,Sunderland,0,1
E2,2020-02-15,15:00:00,Portsmouth,Shrewsbury,2,0
E2,2020-02-15,15:00:00,Rotherham,AFC Wimbledon,2,2
E2,2020-02-15,15:00:00,Southend,Coventry,0,2
E2,2020-02-18,19:45:00,Oxford,AFC Wimbledon,5,0
E2,2020-02-18,19:45:00,Southend,Gillingham,0,1
E2,2020-02-22,15:00:00,Accrington,Rotherham,1,2
E2,2020-02-22,15:00:00,AFC Wimbledon,Blackpool,0,0
E2,2020-02-22,15:00:00,Fleetwood Town,Portsmouth,1,0
E2,2020-02-22,15:00:00,Ipswich,Oxford,0,1
E2,2020-02-22,15:00:00,Lincoln,Gillingham,0,0
E2,2020-02-22,15:00:00,Milton Keynes Dons,Bolton,1,0
E2,2020-02-22,15:00:00,Rochdale,Coventry,1,2
E2,2020-02-22,15:00:00,Shrewsbury,Doncaster,1,0
E2,2020-02-22,15:00:00,Southend,Burton,2,3
E2,2020-02-22,15:00:00,Sunderland,Bristol Rvs,3,0
E2,2020-02-22,15:00:00,Wycombe,Tranmere,3,1
E2,2020-02-25,19:45:00,Blackpool,Bolton,2,1
E2,2020-02-25,19:45:00,Coventry,Rotherham,1,1
E2,2020-02-25,19:45:00,Oxford,Accrington,3,0
E2,2020-02-25,19:45:00,Portsmouth,Milton Keynes Dons,3,1
E2,2020-02-25,19:45:00,Shrewsbury,Tranmere,2,3
E2,2020-02-25,19:45:00,Sunderland,Fleetwood Town,1,1
E2,2020-02-28,19:45:00,Portsmouth,Rochdale,3,0
E2,2020-02-29,15:00:00,Blackpool,Ipswich,2,1
E2,2020-02-29,15:00:00,Bolton,Accrington,0,0
E2,2020-02-29,15:00:00,Bristol Rvs,Shrewsbury,0,1
E2,2020-02-29,15:00:00,Burton,Peterboro,1,1
E2,2020-02-29,15:00:00,Doncaster,Wycombe,3,1
E2,2020-02-29,15:00:00,Gillingham,AFC Wimbledon,1,2
E2,2020-02-29,15:00:00,Oxford,Southend,2,1
E2,2020-02-29,15:00:00,Rotherham,Milton Keynes Dons,1,1
E2,2020-03-01,12:00:00,Coventry,Sunderland,1,0
E2,2020-03-03,19:45:00,Ipswich,Fleetwood Town,0,1
E2,2020-03-07,15:00:00,Accrington,Tranmere,1,2
E2,2020-03-07,15:00:00,AFC Wimbledon,Bolton,0,0
E2,2020-03-07,15:00:00,Fleetwood Town,Blackpool,0,0
E2,2020-03-07,15:00:00,Ipswich,Coventry,0,1
E2,2020-03-07,15:00:00,Lincoln,Burton,3,2
E2,2020-03-07,15:00:00,Milton Keynes Dons,Doncaster,0,1
E2,2020-03-07,15:00:00,Peterboro,Portsmouth,2,0
E2,2020-03-07,15:00:00,Rochdale,Rotherham,3,1
